"Acacia koa","Adenophorus abietinus","Adenophorus hymenophylloides","Adenophorus periens","Adenophorus pinnatifidus","Adenophorus tamariscinus","Adenophorus tripinnatifidus","Adiantum capillus-veneris","Agrostis sandwicensis","Alphitonia ponderosa","Alyxia oliviformis","Alyxia stellata","Amauropelta globulifera","Anoectochilus sandvicensis","Antidesma platyphyllum","Arachniodes insularis","Argyroxiphium caliginis","Argyroxiphium grayanum","Argyroxiphium virescens","Artemisia mauiensis","Asplenium acuminatum","Asplenium adiantum-nigrum","Asplenium aethiopicum","Asplenium contiguum","Asplenium excisum","Asplenium haleakalense","Asplenium hobdyi","Asplenium insiticium","Asplenium kaulfussii","Asplenium lobulatum","Asplenium macraei","Asplenium monanthes","Asplenium normale","Asplenium peruvianum","Asplenium polyodon","Asplenium schizophyllum","Asplenium sphenotomum","Asplenium trichomanes","Asplenium unilaterale","Astelia menziesiana","Athyrium microphyllum","Bidens campylotheca","Bidens conjuncta","Bidens micrantha","Boehmeria grandis","Broussaisia arguta","Calamagrostis expansa","Calamagrostis hillebrandii","Callistopteris baldwinii","Carex alligata","Carex echinata","Carex macloviana","Carex meyenii","Carex montis-eeka","Carex thunbergii","Carex wahuensis","Chamaesyce celastroides","Charpentiera obovata","Charpentiera ovata","Cheirodendron trigynum","Chenopodium oahuense","Christella cyatheoides","Cibotium chamissoi","Cibotium glaucum","Cibotium menziesii","Cladium jamaicense","Claoxylon sandwicense","Clermontia arborescens","Clermontia grandiflora","Clermontia kakeana","Clermontia lindseyana","Clermontia micrantha","Clermontia oblongifolia","Clermontia samuelii","Clermontia tuberculata","Cocculus orbiculatus","Coniogramme pilosa","Coprosma ernodeoides","Coprosma foliosa","Coprosma granadensis","Coprosma montana","Coprosma ochracea","Coprosma pubens","Coprosma rhynchocarpa","Coprosma ternata","Ctenitis latifrons","Cyanea aculeatiflora","Cyanea arborea","Cyanea copelandii","Cyanea glabra","Cyanea hamatiflora","Cyanea horrida","Cyanea kunthiana","Cyanea longissima","Cyanea macrostegia","Cyanea obtusa","Cyanea scabra","Cyclosorus cyatheoides","Cyclosorus sandwicensis","Cyperus hillebrandii","Cyperus hypochlorus","Cyperus pennatiformis","Cyperus phleoides","Cyperus polystachyos","Cyperus sandwicensis","Cyrtandra biserrata","Cyrtandra ferripilosa","Cyrtandra grayana","Cyrtandra grayi","Cyrtandra hashimotoi","Cyrtandra hawaiensis","Cyrtandra lydgatei","Cyrtandra oxybapha","Cyrtandra paludosa","Cyrtandra platyphylla","Cyrtandra spathulata","Cyrtomium caryotideum","Cystopteris douglasii","Cystopteris sandwicensis","Deparia marginalis","Deparia prolifera","Deschampsia nubigena","Dianella sandwicensis","Dichanthelium cynodon","Dichanthelium hillebrandianum","Dichanthelium isachnoides","Dichanthelium koolauense","Dicranopteris linearis","Diellia erecta","Diplazium arnottii","Diplazium molokaiense","Diplazium sandwichianum","Diplopterygium pinnatum","Dodonaea viscosa","Doodia kunthiana","Doryopteris decora","Dryopteris crinalis","Dryopteris fusco-atra","Dryopteris glabra","Dryopteris hawaiiensis","Dryopteris mauiensis","Dryopteris sandwicensis","Dryopteris subbipinnata","Dryopteris tetrapinnata","Dryopteris unidentata","Dryopteris wallichiana","Dubautia laxa","Dubautia linearis","Dubautia plantaginea","Dubautia platyphylla","Dubautia reticulata","Dubautia scabra","Elaphoglossum aemulum","Elaphoglossum crassifolium","Elaphoglossum paleaceum","Elaphoglossum parvisquameum","Elaphoglossum pellucidum","Elaphoglossum wawrae","Eleocharis obtusa","Embelia pacifica","Eragrostis grandis","Eragrostis variabilis","Eurya sandwicensis","Exocarpos gaudichaudii","Fimbristylis dichotoma","Fragaria chiloensis","Freycinetia arborea","Gahnia beecheyi","Gahnia gahniiformis","Geranium arboreum","Geranium cuneatum","Geranium hillebrandii","Geranium multiflorum","Gnaphalium sandwicensium","Grammitis forbesiana","Grammitis hookeri","Grammitis tenella","Gunnera petaloidea","Hedyotis acuminata","Hedyotis centranthoides","Hedyotis elatior","Hedyotis hillebrandii","Hedyotis schlechtendahliana","Hedyotis terminalis","Hillebrandia sandwicensis","Huperzia erosa","Huperzia erubescens","Huperzia filiformis","Huperzia haleakalae","Huperzia mannii","Huperzia stemmermanniae","Huperzia subintegra","Hymenophyllum obtusum","Hymenophyllum recurvum","Hypolepis hawaiiensis","Ilex anomala","Isachne distichophylla","Isoetes hawaiiensis","Joinvillea ascendens","Kadua acuminata","Kadua affinis","Kadua axillaris","Kadua centranthoides","Kadua cordata","Kadua elatior","Keysseria maviensis","Korthalsella complanata","Korthalsella cylindrica","Korthalsella platycaula","Korthalsella remyana","Labordia hedyosmifolia","Labordia hirtella","Labordia tinifolia","Labordia venosa","Lachnagrostis filiformis","Lagenifera maviensis","Lellingeria saffordii","Lepisorus thunbergianus","Leptecophylla tameiameiae","Liparis hawaiensis","Lipochaeta connata","Lobelia gloria-montis","Lobelia grayana","Lobelia hillebrandii","Lobelia hypoleuca","Luzula hawaiiensis","Lycopodiella cernua","Lycopodium venustulum","Lysimachia hillebrandii","Lysimachia lydgatei","Lysimachia remyi","Machaerina angustifolia","Machaerina mariscoides","Marattia douglasii","Mariscus hillebrandii","Mariscus hypochlorus","Mariscus pennatiformis","Mariscus phleoides","Mariscus sandwicensis","Melicope balloui","Melicope clusiifolia","Melicope elliptica","Melicope haleakalae","Melicope hawaiensis","Melicope molokaiensis","Melicope orbicularis","Melicope ovalis","Melicope peduncularis","Melicope pseudoanisata","Melicope sessilis","Melicope volcanica","Metrosideros polymorpha","Metrosideros waialealae","Microlepia strigosa","Morelotia gahniiformis","Myoporum sandwicense","Myrsine emarginata","Myrsine lanaiensis","Myrsine lessertiana","Myrsine pukooensis","Myrsine sandwicensis","Myrsine vaccinioides","Nephrolepis cordifolia","Nephrolepis exaltata","Neraudia melastomifolia","Nertera granadensis","Nestegis sandwicensis","Nothocestrum latifolium","Nothocestrum longifolium","Nothoperanema rubiginosa","Nototrichium sandwicense","Ochrosia haleakalae","Ophioderma pendulum","Oreobolus furcatus","Osteomeles anthyllidifolia","Panicum tenuifolium","Pellaea ternifolia","Peperomia blanda","Peperomia cookiana","Peperomia eekana","Peperomia expallescens","Peperomia globulanthera","Peperomia hirtipetiola","Peperomia kipahuluensis","Peperomia latifolia","Peperomia ligustrina","Peperomia macraeana","Peperomia membranacea","Peperomia obovatilimba","Peperomia remyi","Peperomia subpetiolata","Peperomia tetraphylla","Perrottetia sandwicensis","Phyllostegia ambigua","Phyllostegia bracteata","Phyllostegia brevidens","Phyllostegia glabra","Phyllostegia haliakalae","Phyllostegia macrophylla","Phyllostegia mannii","Phyllostegia parviflora","Phyllostegia rockii","Phyllostegia stachyoides","Phytolacca sandwicensis","Pilea peploides","Pipturus albidus","Pipturus forbesii","Pisonia brunoniana","Pisonia sandwicensis","Pittosporum argentifolium","Pittosporum confertiflorum","Pittosporum glabrum","Pittosporum terminalioides","Plantago pachyphylla","Plantago princeps","Platanthera holochila","Platydesma spathulata","Plectranthus parviflorus","Pleomele auwahiensis","Pneumatopteris sandwicensis","Polypodium pellucidum","Polystichum bonseyi","Polystichum hillebrandii","Pouteria sandwicensis","Pritchardia arecina","Pseudognaphalium sandwicensium","Pseudophegopteris keraudreniana","Psilotum complanatum","Psilotum nudum","Psychotria hawaiiensis","Psychotria kaduana","Psychotria mariniana","Psychotria mauiensis","Pteridium aquilinum","Pteris cretica","Pteris excelsa","Pteris irregularis","Pycreus polystachyos","Ranunculus hawaiensis","Ranunculus mauiensis","Rhynchospora chinensis","Rhynchospora rugosa","Rhynchospora sclerioides","Rubus hawaiensis","Rubus macraei","Rumex giganteus","Sadleria cyatheoides","Sadleria pallida","Sadleria souleyetiana","Sadleria squarrosa","Sanicula purpurea","Sanicula sandwicensis","Santalum freycinetianum","Santalum haleakalae","Scaevola chamissoniana","Sceptridium subbifoliatum","Schiedea diffusa","Schiedea pubescens","Schizaea robusta","Selaginella arbuscula","Selaginella deflexa","Sicyos cucumerinus","Sida fallax","Sisyrinchium acre","Smilax melastomifolia","Solanum americanum","Sophora chrysophylla","Sphaerocionium lanceolatum","Sphaerocionium obtusum","Sphenomeris chinensis","Stenogyne kamehamehae","Stenogyne rotundifolia","Stenogyne rugosa","Stenogyne sessilis","Sticherus owhyhensis","Streblus pendulinus","Styphelia tameiameiae","Syzygium sandwicensis","Tectaria gaudichaudii","Tetraplasandra kavaiensis","Tetraplasandra oahuensis","Thelypteris globulifera","Touchardia latifolia","Trematolobelia macrostachys","Trisetum glomeratum","Uncinia brevicaulis","Uncinia uncinata","Urera glabra","Vaccinium calycinum","Vaccinium dentatum","Vaccinium reticulatum","Vandenboschia cyrtotheca","Vandenboschia davallioides","Viola chamissoniana","Viola maviensis","Waltheria indica","Wikstroemia bicornuta","Wikstroemia oahuensis","Wikstroemia villosa","Xylosma hawaiiense","Zanthoxylum hawaiiense","Zanthoxylum kauaense"
"Nesophrosyne montivaga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nesophrosyne notatula",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nesophrosyne nuenue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nesophrosyne obliqua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nesosteles volcanicola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nesosydne koae",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nesosydne nesopele",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nesosydne pseudorubescens",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nesosydne cyathodis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nesosydne ipomoeicola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nesosydne nephrolepidis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
